"name","description","brand","price","salePrice","stock","lowStockAlert","header","category","subcategory","mainImage","galleryImages","status","variantName","variantPrice","variantSalePrice","variantStock"
"Premium Catch Test sub catagory 1 Item 1","High quality Premium Catch Test sub catagory 1 Item 1 selected from premium sources.","Catch","50","45","20","5","Test","Test category 1","Test sub catagory 1","https://images.unsplash.com/photo-1546069901-ba9599a7e63c","https://images.unsplash.com/photo-1546069901-ba9599a7e63c","active","Small Pack","50","45","20"
"Premium Catch Test sub catagory 1 Item 1","High quality Premium Catch Test sub catagory 1 Item 1 selected from premium sources.","Catch","50","45","20","5","Test","Test category 1","Test sub catagory 1","https://images.unsplash.com/photo-1546069901-ba9599a7e63c","https://images.unsplash.com/photo-1546069901-ba9599a7e63c","active","Large Pack","90","81","10"
"Organic Catch Test sub catagory 1 Item 2","High quality Organic Catch Test sub catagory 1 Item 2 selected from premium sources.","Catch","65","59","32","5","Test","Test category 1","Test sub catagory 1","https://images.unsplash.com/photo-1546069901-ba9599a7e63c","https://images.unsplash.com/photo-1546069901-ba9599a7e63c","active","Small Pack","65","59","32"
"Organic Catch Test sub catagory 1 Item 2","High quality Organic Catch Test sub catagory 1 Item 2 selected from premium sources.","Catch","65","59","32","5","Test","Test category 1","Test sub catagory 1","https://images.unsplash.com/photo-1546069901-ba9599a7e63c","https://images.unsplash.com/photo-1546069901-ba9599a7e63c","active","Large Pack","117","106","16"
"Natural Catch Test sub catagory 1 Item 3","High quality Natural Catch Test sub catagory 1 Item 3 selected from premium sources.","Catch","80","72","44","5","Test","Test category 1","Test sub catagory 1","https://images.unsplash.com/photo-1546069901-ba9599a7e63c","https://images.unsplash.com/photo-1546069901-ba9599a7e63c","active","Small Pack","80","72","44"
"Natural Catch Test sub catagory 1 Item 3","High quality Natural Catch Test sub catagory 1 Item 3 selected from premium sources.","Catch","80","72","44","5","Test","Test category 1","Test sub catagory 1","https://images.unsplash.com/photo-1546069901-ba9599a7e63c","https://images.unsplash.com/photo-1546069901-ba9599a7e63c","active","Large Pack","144","130","22"
"Fresh Catch Test sub catagory 1 Item 4","High quality Fresh Catch Test sub catagory 1 Item 4 selected from premium sources.","Catch","95","86","56","5","Test","Test category 1","Test sub catagory 1","https://images.unsplash.com/photo-1546069901-ba9599a7e63c","https://images.unsplash.com/photo-1546069901-ba9599a7e63c","active","Small Pack","95","86","56"
"Fresh Catch Test sub catagory 1 Item 4","High quality Fresh Catch Test sub catagory 1 Item 4 selected from premium sources.","Catch","95","86","56","5","Test","Test category 1","Test sub catagory 1","https://images.unsplash.com/photo-1546069901-ba9599a7e63c","https://images.unsplash.com/photo-1546069901-ba9599a7e63c","active","Large Pack","171","155","28"
"Classic Catch Test sub catagory 1 Item 5","High quality Classic Catch Test sub catagory 1 Item 5 selected from premium sources.","Catch","110","99","68","5","Test","Test category 1","Test sub catagory 1","https://images.unsplash.com/photo-1546069901-ba9599a7e63c","https://images.unsplash.com/photo-1546069901-ba9599a7e63c","active","Small Pack","110","99","68"
"Classic Catch Test sub catagory 1 Item 5","High quality Classic Catch Test sub catagory 1 Item 5 selected from premium sources.","Catch","110","99","68","5","Test","Test category 1","Test sub catagory 1","https://images.unsplash.com/photo-1546069901-ba9599a7e63c","https://images.unsplash.com/photo-1546069901-ba9599a7e63c","active","Large Pack","198","178","34"
"Sweet Catch Test sub catagory 1 Item 6","High quality Sweet Catch Test sub catagory 1 Item 6 selected from premium sources.","Catch","125","113","80","5","Test","Test category 1","Test sub catagory 1","https://images.unsplash.com/photo-1546069901-ba9599a7e63c","https://images.unsplash.com/photo-1546069901-ba9599a7e63c","active","Small Pack","125","113","80"
"Sweet Catch Test sub catagory 1 Item 6","High quality Sweet Catch Test sub catagory 1 Item 6 selected from premium sources.","Catch","125","113","80","5","Test","Test category 1","Test sub catagory 1","https://images.unsplash.com/photo-1546069901-ba9599a7e63c","https://images.unsplash.com/photo-1546069901-ba9599a7e63c","active","Large Pack","225","203","40"
"Organic Catch Baby Food Item 1","High quality Organic Catch Baby Food Item 1 selected from premium sources.","Catch","60","54","25","5","Kids","Kids Food","Baby Food","https://images.unsplash.com/photo-1546069901-ba9599a7e63c","https://images.unsplash.com/photo-1546069901-ba9599a7e63c","active","Small Pack","60","54","25"
